INPUT_WORD,PRED_WORD,TRUE_WORD
"	ank
",अंक,अंक
"	ankit
",अंकित,अंकित
"	anakon
",अनाकों,अंकों
"	angkor
",एंक्कर,अंकोर
"	angaarak
",अंगारक,अंगारक
"	angraji
",अंग्रजी,अंग्रज़ी
"	antah
",अंतः,अंतः
"	antarmukh
",अंतर्मुख,अंतर्मुख
"	andrabee
",अंद्रबी,अंद्राबी
"	andha
",अंधा,अंधा
"	andhapan
",अंधापन,अंधापन
"	andheri
",अंधेरी,अंधेरी
"	ambaani
",अम्बानी,अंबानी
"	akram
",अक्रम,अकरम
"	acapulco
",एकपुल्स,अकापुल्को
"	akhand
",अखंड,अखंड
"	akhil
",अख़िल,अखिल
"	agavai
",अगवाई,अगवाई
"	augustine
",ऑगस्टीन,अगस्टाइन
"	agsta
",एजस्टा,अगस्ता
"	agr
",अग्र,अग्र
"	achambha
",अचंभा,अचंभा
"	achievement
",अचिवेमिंट,अचीवमेंट
"	acchi
",अच्छी,अच्छी
"	achyut
",अच्युत,अच्युत
"	achhanera
",अछ्यनेरा,अछनेरा
"	ajmeedh
",अजमीद,अजमीढ़
"	ajhar
",अझार,अजहर
"	ajit
",अजित,अजित
"	agnat
",अज्ञात,अज्ञात
"	atakta
",अटकता,अटकता
"	atake
",अटके,अटके
"	atwaal
",अत्वाल,अटवाल
"	attahasa
",अत्तहासा,अट्टहास
"	addon
",अद्यों,अड्डों
"	athak
",अथक,अथक
"	atharv
",अथर्व,अथर्व
"	adad
",अदद,अदद
"	adaani
",अदानी,अदाणी
"	advait
",अदवैत,अद्वैत
"	advaitvaad
",अद्वैत्वाद,अद्वैतवाद
"	adhivas
",अधिवास,अधिवास
"	adhiik
",अधीक,अधीक
"	adhyayanarat
",अध्ययनारत,अध्ययनरत
"	anant
",अनंत,अनंत
"	ananti
",अनंती,अनंती
"	angadh
",अंगाढ़,अनगढ़
"	anchahe
",अनचाहे,अनचाहे
"	anthak
",अंथक,अनथक
"	anhoni
",अन्होंी,अनहोनी
"	anaavashyak
",अनावाश्यक,अनावश्यक
"	anik
",अनिक,अनिक
"	anishwarvadi
",अनिश्वरवादी,अनीश्वरवादी
"	anukoltha
",अनुकोल्था,अनुकूलता
"	anuchit
",अनुचित,अनुचित
"	anuprayogi
",अनुप्रयोगी,अनुप्रयोगों
"	anureet
",अनुरीत,अनुरीत
"	anuthi
",अनूठी,अनूठी
"	anudit
",अनुदित,अनूदित
"	anyaay
",अन्याय,अन्याय
"	apnani
",अपनानी,अपनानी
"	aparivartanshali
",अपरिवर्तनशीली,अपरिवर्तनशील
"	apariharya
",अपरिहर्या,अपरिहार्य
"	apavartit
",अपवर्तित,अपवर्तित
"	apaardarshi
",अपारदर्शी,अपारदर्शी
"	afroj
",अफ्रोज,अफरोज
"	africa
",अफ्रिका,अफ्रीका
"	abbaasi
",अब्बासी,अब्बासी
"	abhimat
",अभिमत,अभिमत
"	abhishap
",अभिशप,अभिशाप
"	abhi
",अभी,अभी
"	amjhera
",अमझेरा,अमझेरा
"	amargad
",अमरगढ़,अमरगढ़
"	amarpaal
",अमरपाल,अमरपाल
"	amarohi
",अमरोही,अमरोही
"	amaanat
",अमानत,अमानत
"	amaanati
",अमानती,अमानती
"	amavasya
",अमवस्या,अमावस्या
"	amit
",अमिट,अमित
"	amitao
",अमीटा,अमिताव
"	amuk
",अमुक,अमुक
"	amogh
",अमोघ,अमोघ
"	ambani
",अम्बानी,अम्बानी
"	ayodhyaanaath
",अयोध्यानाथ,अयोध्यानाथ
"	aradas
",अरदास,अरदास
"	arabab
",अरबब,अरबाब
"	around
",आराउंड,अराउंड
"	arjent
",अरजेंट,अर्जेंट
"	arth
",अर्थ,अर्थ
"	earthquake
",अर्थक्वेक,अर्थक्वेक
"	arthon
",अर्थों,अर्थों
"	arpit
",अर्पित,अर्पित
"	aryama
",अर्यमा,अर्यमा
"	alankaar
",अलंकार,अलंकार
"	alankaaron
",अलंकारों,अलंकारों
"	alagavavadi
",अलगवावादी,अलगाववादी
"	alive
",एलीव,अलाइव
"	alance
",एलांस,अलायंस
"	alind
",अलिंद,अलिंद
"	alai
",अलाई,अली
"	alonso
",एलोंसो,अलोंसो
"	alphabet
",अल्फाबेत,अल्फ़ाबेट
"	alba
",अल्बा,अल्बा
"	avantipur
",अवंतिपुर,अवंतिपुर
"	avaru
",अवरु,अवरु
"	avarodhak
",अवरोधक,अवरोधक
"	avarnata
",अवर्णता,अवर्णता
"	avashist
",अवशिस्त,अवशिष्ट
"	avasthaayen
",अवस्थाएं,अवस्थाएं
"	avi
",अवि,अवि
"	avika
",अविका,अविका
"	aviral
",अविराल,अविरल
"	avishvaasniy
",अविश्वासीय,अविश्वसनीय
"	aviva
",अविवा,अवीवा
"	avaigyanic
",अवैज्ञानिक,अवैज्ञानिक
"	ashaktataa
",अशक्तता,अशक्तता
"	asharaphi
",अशरापी,अशरफी
"	ashariri
",शार्शिरी,अशरीरी
"	ashrvatath
",अश्रवाथ,अश्वत्थ
"	asamaany
",असमान्य,असमान्य
"	asaamnjsy
",असामंजसी,असामंजस्य
"	asurakshit
",असुरक्षित,असुरक्षित
"	aset
",असेट,असेट
"	asvabhavik
",अस्वाभाविक,अस्वभाविक
"	ahirauli
",अहिरौली,अहिरौली
"	item
",आइटम,आइटम
"	items
",आइटम्स,आइटम्स
"	idle
",आइडल,आइडल
"	icc
",आईसीसी,आइसीसी
"	iso
",आईएसओ,आइसो
"	ipc
",आईपीसी,आईपीसी
"	ipad
",इपद,आईपैड
"	iris
",आईआरएस,आईरिस
"	ounce
",आंस,आउंस
"	aakaash
",आकाश,आकाश
"	aake
",आके,आके
"	aakhet
",आखेट,आखेट
"	aagat
",आगत,आगत
"	aagaman
",आगमान,आगमन
"	aagaa
",आगा,आग़ा
"	aagaashe
",आगाशे,आगाशे
"	aajmaanaa
",आजमाना,आजमाना
"	aata
",आटा,आटा
"	aatmayen
",आत्मयें,आत्माएं
"	aadaan
",आदान,आदान
"	aadhaarit
",आधारित,आधारित
"	aadheen
",आधीन,आधीन
"	aadhunik
",आधुनिक,आधुनिक
"	aanad
",आनद,आनद
"	aapka
",आपका,आपका
"	aapadaaaen
",आपदाएं,आपदाएं
"	aabantit
",आबंटित,आबंटित
"	aabru
",आब्रू,आबरू
"	aamdan
",आमदन,आमदन
"	aamdani
",आमदानी,आमदनी
"	aamdi
",आमदी,आमदी
"	aamod
",आमोद,आमोद
"	aayenge
",आयेंगे,आयेंगे
"	aayojak
",आयोजक,आयोजक
"	ro
",रो,आरओ
"	rp
",आरपी,आरपी
"	aaraam
",आराम,आराम
"	aarushi
",आरूषी,आरुषि
"	artery
",आर्टरी,आर्टरी
"	order
",आर्डर,आर्डर
"	aary
",आर्य,आर्य
"	aaryika
",आर्यिका,आर्यिका
"	aarya
",आर्यो,आर्यो
"	aaryan
",आर्यण,आर्यों
"	aalsi
",आलसी,आलसी
"	aalochak
",आलोचक,आलोचक
"	aalochakon
",आलोचकों,आलोचकों
"	aalha
",आल्हा,आल्हा
"	aawaazen
",आवाजें,आवाज़ें
"	aawajon
",आवाजों,आवाज़ों
"	aavishakaar
",आविष्कार,आविष्कार
"	aavriti
",आवृति,आवृत्ति
"	aavritiyon
",आवृतियों,आवृत्तियों
"	aashanka
",आशांका,आशंका
"	aashriton
",आश्रितों,आश्रितों
"	aasaan
",आसान,आसान
"	aastik
",आस्तिक,आस्तिक
"	aasteen
",आस्तीन,आस्तीन
"	aahnaan
",आहनान,आह्नान
"	england
",इंग्लैड,इंग्लैंड
"	engineer
",इंजिनियर,इंजिनियर
"	introduction
",इंट्रोडक्शन,इंट्रोडक्शन
"	insurance
",इंसरेंस,इंश्योरेंस
"	ear
",इयर,इअर
"	eon
",इयोन,इआन
"	ekattha
",इक्त्था,इकट्ठा
"	ekatthi
",एकत्थी,इकठ्ठी
"	ekaee
",इकाई,इकाई
"	ekaeyon
",इकाइयों,इकाईयों
"	economic
",इकोनॉमिक,इकोनोमिक
"	ecuador
",इक्युड़र,इक्वाडोर
"	equities
",इक्विटीज,इक्विटीज
"	ijaajat
",इजाज़त,इजाजत
"	inhalation
",इन्हेलेशन,इनहेलेशन
"	ibija
",इबीजा,इबीजा
"	imaging
",इमेजिंग,इमेजिंग
"	immune
",इम्यून,इम्युन
"	elaichi
",इलेची,इलाइची
"	elaaj
",इलाज,इलाज
"	ishaak
",इशाक,इशाक
"	ishaara
",इशारा,इशारा
"	ishita
",इशिता,इशिता
"	isht
",ईश्ट,इष्ट
"	isteefe
",इस्टीफ,इस्तीफे
"	ea
",ईए,ईए
"	eater
",ईटर,ईटर
"	email
",एमैल,ईमेल
"	emailon
",इमैलों,ईमेलों
"	evening
",इवेनिंग,ईवनिंग
"	east
",ईस्ट,ईष्ट
"	isaaiyon
",ईसाइयों,ईसाइयों
"	ikhrul
",इख्रुल,उखरुल
"	uchhalane
",उछलने,उछालने
"	ujback
",ज्जबैक,उज़्बेक
"	uthane
",उठने,उठने
"	uthaakar
",उठाकर,उठाकर
"	uthaapatak
",उठापतक,उठापटक
"	uthen
",उठें,उठें
"	udaan
",उदान,उड़ान
"	udaanaa
",उदाना,उड़ाना
"	udaane
",उदाने,उड़ाने
"	udaanen
",उदानें,उड़ानें
"	udaanon
",उदानों,उड़ानों
"	utane
",उतने,उतने
"	uttara
",उत्तरा,उत्तरा
"	utpan
",उत्पन,उत्पन
"	udant
",उदंत,उदंत
"	udghosh
",उद्घोष,उदघोष
"	udar
",उदार,उदर
"	uda
",उड़ा,उदा
"	udakishuganj
",उदाकिष्जगं,उदाकिशुनगंज
"	unatees
",उनातीस,उनतीस
"	uniyal
",उनियाल,उनियाल
"	upadraviyon
",उपद्रवियों,उपद्रवियों
"	upadravi
",उपद्रवी,उपद्रवी
"	upadrawon
",उपद्रवों,उपद्रवों
"	upneta
",उपनेता,उपनेता
"	upabhokta
",उपभोक्ता,उपभोक्ता
"	uplaksh
",उपलक्ष,उपलक्ष्य
"	uplabdh
",उपलब्ध,उपलब्ध
"	uplabdhiyon
",उपलाब्धियों,उपलब्धियों
"	uplabdhi
",उपलाबद्धी,उपलब्धी
"	upakhyaanon
",उपख्यानों,उपाख्यानों
"	ubuntu
",उबंतु,उबंटू
"	ubaal
",उबाल,उबाल
"	ubhaara
",उभारा,उभारा
"	umanath
",उमनाथ,उमानाथ
"	umesh
",उम्मेश,उमेश
"	urf
",यूआरएफ,उर्फ
"	urvarakon
",उर्वरकों,उर्वरकों
"	urvarata
",उर्वरता,उर्वरता
"	ulate
",उलटे,उलटे
"	ulahana
",उलाहना,उलाहना
"	ulema
",उलेमा,उलेमा
"	ulemaon
",उलेमाओं,उलेमाओं
"	usak
",उसक,उसक
"	usaki
",उसकी,उसकी
"	usmein
",उस्में,उसमें
"	usi
",उसी,उसी
"	ustara
",उस्तरा,उस्तरा
"	udharv
",उधर्व,ऊर्ध्व
"	ushma
",उष्मा,ऊष्मा
"	rishicool
",रिशिकूल,ऋषिकुल
"	enzyme
",एनजीम,एंजाइम
"	anton
",एंटों,एंटोन
"	antoni
",एंटोनी,एंटोनी
"	endometrial
",इंडोमेट्रियल,एंडोमेट्रियल
"	andreas
",एंड्रियस,एंड्रियास
"	als
",एल्स,एएलएस
"	asi
",एसी,एएसआई
"	eksaath
",एकसाथ,एकसाथ
"	ekaki
",इककी,एकाकी
"	xm
",एक्समी,एक्सएम
"	egmor
",एम्मोर,एगमोर
"	aj
",एज,एजे
"	agende
",एजेंडे,एजेंडे
"	adp
",एडीपी,एडीपी
"	adain
",अदाइन,एडेन
"	addi
",अद्धी,एड्डी
"	apj
",अपज़,एपीजे
"	ftii
",फ्टाई,एफटीआईआई
"	abbott
",अब्बोत्त,एबट
"	abvp
",एबवीपी,एबीवीपी
"	abbot
",अब्बोट,एबोट
"	mta
",एमटीए,एमटीए
"	mtake
",म्टेक,एमटेक
"	emerald
",एमराल्ड,एमरल्ड
"	emil
",एमिल,एमिल
"	amy
",अम्य,एमी
"	airway
",एयरवे,एयरवे
"	error
",एरर,एरर
"	arica
",एरिका,एरिका
"	aerobic
",एरोबिक,एरोबिक
"	lte
",एलटी,एलटीई
"	allergic
",एलर्जिक,एलर्जिक
"	eliminator
",एलिमिनेटर,एलिमिनेटर
"	aliens
",एलियंस,एलियंस
"	asian
",एसियां,एशियन
"	sfc
",एससीएस,एसएफसी
"	sk
",एसके,एसके
"	spf
",एसपीएफ,एसपीएफ
"	association
",एसोसिएशन,एसोसिएशन
"	astar
",अस्तर,एस्टर
"	aesthetics
",एस्थेटिक्स,एस्थेटिक
"	asfalt
",एसफाल्ट,एस्फाल्ट
"	ahsaas
",एहसास,एहसास
"	aisa
",ऐसा,एेसा
"	ainth
",ऐंठ,ऐंठ
"	ainthey
",ऐंठे,ऐंठे
"	aithan
",ऐत्हान,ऐठन
"	ail
",ऐल,ऐल
"	alaps
",एलाप्स,ऐल्प्स
"	aise
",ऐसे,ऐसे
"	oxide
",ऑक्सीड,ऑक्साइड
"	oxy
",ऑक्सी,ऑक्सी
"	offers
",ऑफर्स,ऑफर्स
"	offshor
",ऑफ़स्फोर,ऑफशोर
"	official
",ऑफिशियल,ऑफिशियल
"	okalahoma
",ओकलाहोमा,ओकलाहोमा
"	oklahoma
",ओकलाहोमा,ओक्लाहोमा
"	ot
",ओटी,ओत
"	opel
",ओपेल,ओपेल
"	obrayan
",ओब्रायन,ओब्रायन
"	oran
",ओरेन,ओरण
"	orian
",ओरियां,ओरियन
"	olavrishti
",ऑलवृष्टि,ओलावृष्टि
"	ovum
",ओवं,ओवम
"	oceanic
",ओसेनिक,ओशनिक
"	osaka
",ओसका,ओसाका
"	auchity
",ऑचिटी,औचित्य
"	audhyogikaran
",औध्योगीकरण,औद्योगिकरण
"	aurangabad
",औरंगाबाद,औरंगाबाद
"	aurora
",औरोरा,औरोरा
"	aulakh
",औलख,औलख
"	kankad
",कंकड़,कंकड़
"	kankad
",कंकड़,कंकर
"	kangan
",कंगन,कंगन
"	conjunction
",कंजंक्शन,कंजंक्शन
"	contemporary
",कंटीपोर्स,कंटेम्पररी
"	kanthahar
",कंठहर,कंठहार
"	composer
",कंपोजर,कंपोजर
"	kambalon
",कांबलों,कंबलों
"	consultant
",कंसल्टेंट,कंसलटेंट
"	kakkad
",कक्कड़,कक्कड़
"	kacche
",कच्चे,कच्चे
"	karta
",करता,कटरा
"	cutlery
",कटलीरी,कटलरी
"	katasaraj
",कतसराज,कटासराज
"	kathfodave
",कथफोड़ेव,कठफोड़वे
"	kathor
",कठोर,कठोर
"	kanika
",कानिका,कणिका
"	kathai
",कथाई,कत्थई
"	convention
",कनवेंशन,कनवेंशन
"	canals
",कैनल्स,कनाल
"	kanindham
",कनिंघम,कनिंघम
"	kanishthika
",कनिष्ठिका,कनिष्ठिका
"	kanyaayen
",कन्याएं,कन्याएं
"	convention
",कंवेंशन,कन्वेंशन
"	convocation
",कन्वोकेशन,कन्वोकेशन
"	cup
",कप,कप
"	kapda
",कपड़ा,कपड़ा
"	kapdo
",कपड़ो,कपड़ो
"	kaping
",कापिंग,कपिंग
"	kapolkalpana
",कपोलकल्पान,कपोलकल्पना
"	kabaddi
",कबद्दी,कबड्डी
"	kabr
",कब्र,कब्र
"	kabren
",कब्रें,कब्रें
"	kabron
",कब्रों,कब्रों
"	kamjor
",कमजोर,कमज़ोर
"	kamatar
",कमाटर,कमतर
"	kalamjeet
",कलमजीत,कमलजीत
"	kamaauu
",कमाऊ,कमाऊ
"	kamaate
",कमाते,कमाते
"	kamere
",कमेरे,कमेरे
"	karanj
",करांज,करंज
"	karanjiya
",करणजीय,करंजिया
"	kardhe
",कर्धे,करघे
"	karachana
",कराचना,करछना
"	karna
",करना,करना
"	karpatri
",करपत्री,करपात्री
"	karam
",करम,करम
"	karoor
",करूर,करूर
"	karnataka
",कर्णतका,कर्नाटका
"	karvi
",करवी,कर्वी
"	kalmein
",कलमें,कलमें
"	kalraj
",कलराज,कलराज
"	kalika
",कलिका,कलिका
"	kalpanaon
",कल्पनाओं,कल्पनाओं
"	kavvaliyon
",कववालियों,कव्वालियों
"	kavvali
",कववाली,कव्वाली
"	kashton
",कश्तों,कष्टों
"	kasarat
",कसरत,कसरत
"	kasara
",कसरा,कसारा
"	kasida
",कसीदा,कसीदा
"	kahane
",कहाने,कहने
"	kahlaya
",कहलाया,कहलाया
"	kahaniyon
",कहानियों,कहानियों
"	kile
",किले,क़िले
"	kanji
",कंजी,कांजी
"	cant
",कांट,कांट
"	kanti
",कांती,कांति
"	kakoo
",काकू,काकू
"	kaagaj
",कागज,कागज़
"	kaaji
",काजी,काजी
"	kajoo
",काजू,काजू
"	kapadi
",कपड़ी,कापड़ी
"	kamraj
",कमराज,कामराज
"	kamottejana
",कमोत्तेजना,कामोत्तेजना
"	kailana
",कैलना,कायलाना
"	carfi
",कार्फी,कार्की
"	kartik
",कार्तिक,कार्तिक
"	karyakartaon
",कार्यक्रताओं,कार्यकर्ताओं
"	karyabhar
",कार्यभार,कार्यभार
"	karyarat
",कार्यारत,कार्यरत
"	kaalpi
",काल्पि,कालपी
"	kalika
",कलिका,कालिका
"	kalighat
",कलिघाट,कालीघाट
"	coldvel
",कॉल्डवेल,काल्डवेल
"	kaav
",काव,काव
"	kaasht
",काश्त,काश्त
"	kasim
",कसिम,कासिम
"	kasimabad
",कासीमाबाद,कासिमाबाद
"	kiya
",किया,किया
"	kiliyan
",किलियां,किलियन
"	killat
",किल्लत,किल्लत
"	killi
",किल्ली,किल्ली
"	kisaani
",किसानी,किसानी
"	kisanon
",किसनों,किसानों
"	keede
",कीड़े,कीड़े
"	keynote
",कीनोटी,कीनोट
"	kiratpur
",किरातपुर,कीरतपुर
"	kundal
",कुंदाल,कुंडल
"	kundaliya
",कुंडलिया,कुंडलियाँ
"	kutta
",कुट्टा,कुत्ता
"	kuposhit
",कुपोषित,कुपोषित
"	kumau
",कुमाऊ,कुमाऊ
"	kumavat
",कुमावत,कुमावत
"	kural
",कुरल,कुराल
"	kurmi
",कुरमी,कुर्मी
"	kursiyon
",कुर्सियों,कुर्सियों
"	kush
",कुश,कुश
"	kushaan
",कुशान,कुषाण
"	kusumalataa
",कुसुमलता,कुसुमलता
"	koot
",कूट,कूट
"	kritika
",कृतिका,कृतिका
"	kpo
",कोपो,केपीओ
"	canterbari
",कैंटरबारी,कैंटरबरी
"	candidate
",कैंडिडेट,कैंडिडेट
"	katrina
",कट्रिना,कैटरीना
"	caitlyn
",कैटलिन,कैटलिन
"	cadmium
",कैडमियम,कैडमियम
"	catholic
",कैथोलिक,कैथोलिक
"	catholicon
",कैथोलिकन,कैथोलिकों
"	capacitor
",कैपिटोर,कैपेसिटर
"	carat
",कारत,कैरेट
"	cavity
",कैविटी,कैविटी
"	cavalry
",कैवली,कैवेलरी
"	complex
",कम्पल्स,कॉम्प्लेक्स
"	kocchi
",कोच्छी,कोच्चि
"	corridor
",कॉरिडोर,कोरिडोर
"	corolla
",कोरोला,कोरोला
"	caolan
",काओलन,कोलन
"	calling
",कोलिंग,कोलिंग
"	colorado
",कलरोडो,कोलोराडो
"	kaushal
",कौशल,कौशल
"	kaushalata
",कौशलता,कौशलता
"	kaushambi
",कौशंबी,कौशाम्बी
"	cute
",कटे,क्यूट
"	cube
",क्यूब,क्यूब
"	cubeck
",कायबेक,क्यूबेक
"	cubes
",क्यूब्स,क्यूब्स
"	krantiyon
",क्रांतियों,क्रांतियों
"	cric
",क्रिक,क्रिक
"	cricket
",क्रिकट,क्रिकेट
"	cricketer
",क्रिकटर,क्रिकेटर
"	cricketing
",क्रिकटिंग,क्रिकेटिंग
"	kriyayog
",क्रियायोग,क्रियायोग
"	christian
",क्रिस्चियन,क्रिश्चयन
"	kruger
",क्रगर,क्रूगर
"	craig
",क्रेग,क्रेग
"	cradle
",क्रैडल,क्रैडल
"	chrom
",क्रोम,क्रोम
"	client
",क्लाइंट,क्लांइट
"	clock
",क्लाक,क्लाक
"	clasen
",क्लासेन,क्लासें
"	classon
",क्लासों,क्लासों
"	clay
",क्ले,क्ले
"	claris
",क्लेरिस,क्लेरिस
"	quantico
",क्वांटिको,क्वांटिको
"	queens
",क्वींस,क्वींस
"	kshitij
",क्षितिज,क्षितिज
"	kshin
",क्षीण,क्षीण
"	kshetron
",क्षेत्रों,क्षेत्रों
"	khand
",खंड,खंडा
"	khachakhach
",खचाखाच,खचाखच
"	khajarana
",खजरना,खजराना
"	khatakati
",खटकती,खटकती
"	khattapan
",खट्टापन,खट्टापन
"	khat
",खत,खत
"	khani
",खानी,खनि
"	khanik
",खानिक,खनिक
"	khanikarm
",खानीकर्म,खनिकर्म
"	khapat
",खपट,खपत
"	khariya
",खरिया,खरिया
"	khalnayak
",खलनायक,खलनायक
"	khaaskar
",खासकर,ख़ासकर
"	khaastaur
",खासतौर,ख़ासतौर
"	khaibar
",खैबर,ख़ैबर
"	khaein
",खाएं,खाएं
"	khaate
",खाते,खाते
"	khal
",खल,खाल
"	khinchakar
",खिंचकर,खिंचकर
"	khilana
",खिलना,खिलाना
"	khinchkar
",खींचकर,खींचकर
"	khuda
",खुदा,खुदा
"	khudai
",खुदाई,खुदाई
"	khurapka
",खुरपका,खुरपका
"	khurasan
",खुरासन,खुरासान
"	khushiyan
",खुशियां,खुशियां
"	khene
",खेने,खेने
"	khaini
",खैनी,खैनी
"	khairati
",खैरती,खैराती
"	khoikhoi
",खोईखोई,खोईखोई
"	khoya
",खोया,खोया
"	gangrel
",गंग्रेल,गंगरेल
"	gangaajal
",गंगाजल,गंगाजल
"	gandaki
",गंदकी,गंडकी
"	gandh
",गंध,गंध
"	gae
",गाई,गए
"	gajara
",गाजरा,गजरा
"	gadkar
",गड़कर,गडकर
"	ganapati
",गणपति,गणपति
"	gatisheel
",गतिशील,गतिशील
"	gatishilata
",गतिशीलता,गतिशीलता
"	gadadhar
",गादाधार,गदाधर
"	gammat
",गम्मत,गम्मत
"	gaya
",गाया,गया
"	garibi
",गरीबी,गरीबी
"	garjana
",गरजाना,गर्जना
"	galgand
",गलगंड,गलगंड
"	gahmagahmi
",गहमगहमी,गहमागहमी
"	ganguly
",गांगुली,गांगुली
"	gaanth
",गांठ,गांठ
"	gaanthe
",गांठे,गांठे
"	ganthen
",गंथें,गांठें
"	ganthon
",गंथों,गांठों
"	gaen
",गाएं,गाएं
"	gazi
",गाज़ी,गाज़ी
"	gajipur
",गाजीपुर,गाजीपुर
"	gayatri
",गायत्री,गायत्री
"	gidgidate
",गिजगिडेट,गिड़गिड़ाते
"	ginate
",गिनते,गिनते
"	girkar
",गिरकर,गिरकर
"	girijaghar
",गिरिजाघर,गिरजाघर
"	girijagharon
",गिरिजाघरों,गिरजाघरों
"	girati
",गिरती,गिरती
"	girish
",गिरीश,गिरीश
"	guan
",गुन,गुआन
"	gujar
",गुजर,गुजार
"	gujarata
",गुजराता,गुजारता
"	gujarate
",गुजराते,गुजारते
"	gujarana
",गुजरना,गुजारना
"	gujara
",गुजरा,गुजारा
"	gujare
",गुजरे,गुजारे
"	gutta
",गुट्टा,गुट्टा
"	gthalidar
",ग्थालीदार,गुठलीदार
"	gudna
",गुड़ना,गुदना
"	gumaan
",गुमान,गुमान
"	gulshan
",गुलशन,गुलशन
"	gunga
",गूंगा,गूंगा
"	grihnagar
",गृहनगर,गृहनगर
"	galaxion
",गैलकियों,गैलेक्सियों
"	gochar
",गोचर,गोचर
"	godara
",गोदरा,गोदारा
"	gopichand
",गोपीचंद,गोपीचंद
"	gomake
",गोमाके,गोमके
"	goel
",गोयल,गोयल
"	gosvaami
",गोस्वामी,गोस्वामी
"	gaumukh
",गौमुख,गौमुख
"	gaumutr
",गौमूत्र,गौमूत्र
"	granthiyaan
",ग्रांथियां,ग्रंथियां
"	grandhiyon
",ग्रांधियों,ग्रंथियों
"	greest
",ग्रीस्ट,ग्रीस्ट
"	greg
",ग्रेग,ग्रेग
"	granite
",ग्रानीट,ग्रेनाइट
"	grandson
",ग्रैंडसन,ग्रैंडसन
"	gross
",ग्रॉस,ग्रॉस
"	ghataatop
",घटाटोप,घटाटोप
"	ghataayaa
",घटाया,घटाया
"	ghanakar
",घनाकर,घनाकार
"	ghabrahat
",घबरहात,घबराहट
"	ghasi
",घसी,घासी
"	ghisai
",घिसाई,घिसाई
"	ghisi
",घिसी,घिसी
"	ghise
",घिसे,घिसे
"	ghumakkadi
",घुमक्कड़ी,घुमक्कड़ी
"	ghumakkadon
",घुमक्कड़ों,घुमक्कड़ों
"	ghumaan
",घुमान,घुमाण
"	ghoonsa
",घूंसा,घूंसा
"	ghongha
",घोंघा,घोंघा
"	ghontane
",घोंटने,घोंटने
"	ghot
",घोट,घोट
"	ghodi
",घोड़ी,घोड़ी
"	ghost
",घोस्ट,घोस्ट
"	changul
",चंगुल,चंगुल
"	chand
",चांद,चंद
"	chandan
",चंदन,चंदन
"	chandu
",चंदू,चंदू
"	chandon
",चंदों,चंदों
"	chandrabali
",चंद्रबाली,चंद्रबली
"	chandramaon
",चंद्रमाओं,चंद्रमाओं
"	chakatte
",चकत्ते,चकत्ते
"	chakkar
",चक्कर,चक्कर
"	chakshu
",चक्षु,चक्षु
"	chatagaon
",चटागाओं,चटगांव
"	chadhane
",चढ़ाने,चढ़ने
"	chaturdik
",चतुर्दिक,चतुर्दिक
"	chatunshkoniy
",चटुंशकों,चतुष्कोणीय
"	channa
",चन्ना,चन्ना
