INPUT_WORD,PRED_WORD,TRUE_WORD
"	chabate
",चबते,चबाते
"	chabutare
",चाबुतरे,चबूतरे
"	chamakna
",चमकना,चमकना
"	charas
",चारस,चरस
"	charit
",चरित,चरित
"	charcha
",चर्चा,चर्चा
"	charchaon
",चर्चाओं,चर्चाओं
"	chalenge
",चलेंगे,चलेंगे
"	chahunaur
",चाहुनौर,चहुंओर
"	chanval
",चनवाल,चांवल
"	chachaji
",चचाजी,चाचाजी
"	chadar
",चादर,चादर
"	chadaron
",चड़ारों,चादरों
"	chan
",चान,चान
"	chanan
",चनन,चानन
"	chaplusi
",चैपलसी,चापलूसी
"	chayal
",चयाल,चायल
"	char
",चर,चार
"	charon
",चारों,चारों
"	charge
",चर्ज,चार्ज
"	chart
",चर्ट,चार्ट
"	charton
",चार्टों,चार्टों
"	charts
",चर्ट्स,चार्ट्स
"	chaalit
",चालित,चालित
"	chikitsak
",चिकित्सक,चिकित्सक
"	chikitsakon
",चिकित्सकों,चिकित्सकों
"	chikhali
",चिखली,चिखली
"	chiththi
",चित्ती,चिट्ठी
"	chithhi
",चिठ्ठी,चिठ्ठी
"	chidchidapan
",चिड़चिड़ापन,चिडचिडापन
"	chidchidapan
",चिड़चिड़ापन,चिड़चिड़ापन
"	chidhate
",चिढ़ते,चिढ़ते
"	chithrkar
",चित्रकर,चित्रकार
"	chipakane
",चिपकाने,चिपकने
"	chimati
",चिमटी,चिमटी
"	chillane
",चिलने,चिल्लाने
"	chee
",ची,ची
"	chuka
",चुका,चुका
"	chune
",चुने,चुने
"	chunar
",चुनार,चूनर
"	changed
",चांजेड,चेंज्ड
"	chetti
",चेत्ती,चेट्टी
"	chennai
",चेननी,चेन्नई
"	chero
",चेरो,चेरो
"	chest
",चेस्ट,चेस्ट
"	championship
",चम्पियंशिं,चैंपियनशिप
"	chor
",चोर,चोर
"	choro
",चोरो,चोरों
"	chauk
",चौक,चौक
"	chauka
",चौका,चौका
"	chaukiyan
",चौकियां,चौकियां
"	chauki
",चौकी,चौकी
"	chaukhate
",चौखटे,चौखटे
"	chauguni
",चौगुनी,चौगुनी
"	chauda
",चौड़ा,चौड़ा
"	chaudahavan
",चौदहवां,चौदहवां
"	chaupati
",चौपती,चौपाटी
"	chaupal
",चौपाल,चौपाल
"	chaurai
",चौराई,चौरई
"	chausinga
",चौसिंगा,चौसिंगा
"	chhagan
",छगन,छगन
"	chhabi
",छबी,छबि
"	chhalla
",छल्ला,छल्ला
"	chhaviyaan
",छवियां,छवियाँ
"	chhavi
",छावी,छवी
"	cheh
",चेह,छह
"	chehon
",चेहों,छहों
"	chhai
",छाई,छाई
"	chhagla
",छगला,छागला
"	chhajan
",छजन,छाजन
"	chhaati
",छाती,छाती
"	chhaapemaar
",छापेमार,छापेमार
"	chheenk
",छींक,छींक
"	chenkein
",चेंकें,छींके
"	chhudaane
",छुड़ाने,छुडाने
"	chhupakar
",छुपकर,छुपकर
"	chhupata
",छुपता,छुपता
"	chhura
",छुरा,छुरा
"	chhuree
",छुर्ती,छुरी
"	chhure
",छुरे,छुरे
"	chhootane
",छूटने,छूटने
"	chheter
",छेटर,छेत्र
"	chhetri
",छेत्री,छेत्री
"	chai
",चाय,छै
"	jagaega
",जगागा,जगाएगा
"	jajaon
",जजाओं,जजों
"	jad
",जाद,जड़
"	jaddit
",जद्दित,जड़ित
"	jadein
",जादें,जड़ें
"	jatara
",जटारा,जतरा
"	jataati
",जताती,जताती
"	janagananaa
",जनगनाना,जनगणना
"	janajagran
",जनजग्रण,जनजागरण
"	january
",जनुर्य,जनवरी
"	janahaani
",जनहानि,जनहानि
"	jamaate
",जमाते,जमाती
"	jamaaya
",जमाया,जमाया
"	jamuai
",जमुई,जमुई
"	jai
",जय,जय
"	jaidayal
",जैदयाल,जयदयाल
"	jaibaan
",जयबान,जयबाण
"	jayalalita
",जयललिता,जयललिता
"	jarakh
",जरख,जरख
"	jarda
",जरदा,जर्दा
"	jalagati
",जलगति,जलगति
"	jalte
",जलते,जलते
"	jalbharav
",जलभारव,जलभराव
"	jalvaayu
",जलवायु,जलवायु
"	jalesar
",जलेसर,जलेसर
"	jasmeet
",जसमीत,जसमीत
"	jassee
",जस्सी,जस्सी
"	jamaanaa
",जमाना,ज़माना
"	jaljale
",जलझले,ज़लज़ले
"	zee
",जी,ज़ी
"	jubaan
",जुबान,ज़ुबान
"	jaanch
",जांच,जाँच
"	jaagriti
",जागृति,जागृति
"	jajamau
",जजमाऊ,जाजमऊ
"	jaat
",जात,जात
"	jaatak
",जातक,जातक
"	jaatakon
",जातकों,जातकों
"	jaatiyon
",जातियों,जातियों
"	jaankaaron
",जानकारों,जानकारों
"	jaanam
",जानम,जानम
"	jaayke
",जायके,जायके
"	jaawar
",जावर,जावर
"	jing
",जिंग,जिंग
"	gin
",गिन,जिन
"	ginee
",गिनी,जिनी
"	geneva
",जेनेवा,जिनीवा
"	gypsy
",जिप्सी,जिप्सी
"	jimme
",जिम्मे,जिम्मे
"	jiya
",जिया,जिया
"	gic
",जीआईसी,जीआईसी
"	gr
",जीआर,जीआर
"	gm
",जीएम,जीएम
"	gsm
",जीएमएस,जीएसएम
"	gtod
",ग्टोड,जीतोड़
"	jean
",जीन,जीन
"	jeenon
",जीनों,जीनों
"	jeepney
",जीपनी,जीपनी
"	jeeyo
",जीयो,जीयो
"	jeera
",जीरा,जीरा
"	jeevant
",जीवांत,जीवंत
"	jeevan
",जीवन,जीवन
"	jeevanshaili
",जीवनशैली,जीवनशैली
"	jeevniyaan
",जीवनियां,जीवनियां
"	jeevraaj
",जीवराज,जीवराज
"	jua
",जुए,जुए
"	jutee
",जुटी,जुटी
"	judaai
",जुड़ाई,जुड़ाई
"	judaai
",जुड़ाई,जुदाई
"	junoon
",जुनून,जुनून
"	junooni
",जुनूनी,जुनूनी
"	jubair
",जुबेर,जुबेर
"	juraab
",जुराब,जुराब
"	julaahon
",जुलाहों,जुलाहों
"	julmon
",जुलमों,जुल्मों
"	jood
",जूड,जूड
"	junagadh
",जुनागढ़,जूनागढ
"	junior
",जूनियर,जूनियर
"	jealous
",जीलोस,जूलूस
"	jetha
",जेठा,जेठा
"	jenner
",जेनर,जेनर
"	generic
",जेनेरिक,जेनरिक
"	generat
",जनरेट,जेनरेट
"	jenee
",जेनी,जेनी
"	james
",जमेस,जेम्स
"	jeremy
",जेरेमी,जेरेमी
"	gerome
",जेरोम,जेरोम
"	jacks
",जैक्स,जैक्स
"	jain
",जैन,जैन
"	gene
",गेने,जैने
"	jaino
",जैनो,जैनों
"	jerry
",जेरी,जैरी
"	jasper
",जासपर,जैस्पर
"	jogging
",जॉगिंग,जॉगिंग
"	johnson
",जॉन्सन,जॉनसन
"	jobs
",जॉबस,जॉब्स
"	jockey
",जॉकी,जोकि
"	jokhim
",जोखिम,जोखिम
"	joddta
",जोड़ता,जोड़ता
"	jodiyon
",जोड़ियों,जोड़ियों
"	jodo
",जोड़ो,जोड़ो
"	jaun
",जौन,जौं
"	gyatavya
",ज्ञातव्य,ज्ञातव्य
"	gyapit
",ज्ञापित,ज्ञापित
"	jyotiba
",ज्योतिबा,ज्योतिबा
"	joint
",जॉइंट,ज्वाइंट
"	jvar
",ज्वर,ज्वार
"	jvaaron
",ज्वारों,ज्वारों
"	jewellers
",ज्वेलर्स,ज्वेलर्स
"	jh
",ज,झ
"	jhalakti
",झलकती,झलकती
"	jhalla
",झल्ला,झल्ला
"	jhankana
",झंकना,झांकना
"	jheel
",झील,झील
"	jheelon
",झीलों,झीलों
"	jhuthala
",झुठला,झुठला
"	jhuthalane
",झुठलाने,झुठलाने
"	tankaar
",तनकार,टंकार
"	takara
",टकरा,टकरा
"	takaraon
",तकराओं,टकरावों
"	tapakti
",तपक्ति,टपकती
"	time
",टाइम,टाइम
"	timer
",टाइमर,टाइमर
"	taoo
",टू,टाऊ
"	tapoowo
",टापूवो,टापुओं
"	tied
",टीड,टायर्ड
"	tarch
",टर्च,टार्च
"	tik
",टिक,टिक
"	teap
",टिप,टिप
"	tippanikar
",तिप्पाणिकार,टिप्पणीकार
"	tivolee
",टिवोली,टिवोली
"	teekamgarh
",तीकमगरह,टीकमगढ़
"	teekon
",टीकों,टीकों
"	two
",ट्वो,टु
"	tension
",टेंशन,टेंशन
"	tenis
",टेनिस,टेनिस
"	taste
",तस्ते,टेस्ट
"	tasting
",टेस्टिंग,टेस्टिंग
"	tainin
",टैनिन,टैनिन
"	tanish
",तनिश,टैनिस
"	taboo
",टैबू,टैबू
"	tonic
",टॉनिक,टॉनिक
"	tonga
",टोंगा,टोंगा
"	toka
",टोका,टोका
"	tuesday
",ट्यूजडे,ट्यूजडे
"	tuning
",ट्यूनिंग,ट्यूनिंग
"	tuberculosis
",ट्यूबरकूसिस,ट्यूबरक्यूलोसिस
"	truck
",ट्रुक,ट्रक
"	trangistor
",ट्रांजिस्टर,ट्रांजिस्टर
"	transfer
",ट्रांसफर,ट्रान्सफर
"	tribunal
",ट्रिब्युल,ट्रिब्युनल
"	tribunal
",ट्रिब्युल,ट्रिब्यूनल
"	truth
",ट्रुथ,ट्रुथ
"	traded
",त्रेद्ड,ट्रेडेड
"	trabal
",ट्रेबल,ट्रेबल
"	traip
",ट्रैप,ट्रैप
"	trot
",ट्रॉट,ट्रॉट
"	thakkar
",ठक्कर,ठक्कर
"	thaharne
",ठहरने,ठहरने
"	thikane
",ठिकने,ठिकाने
"	thumari
",थुमारी,ठुमरी
"	theinga
",ठेंगा,ठेंगा
"	daglas
",दगलास,डगलस
"	dabhara
",धभरा,डभरा
"	dabhoi
",डभोई,डभोई
"	dam
",डम,डम
"	darate
",दरते,डराते
"	daravani
",दरवानी,डरावनी
"	down
",डॉन,डाउन
"	daak
",डाक,डाक
"	daka
",डाका,डाका
"	dabi
",दबी,डाबी
"	dabolim
",दबोलिम,डाबोलिम
"	dinosaur
",दिनोसौर,डायनासोर
"	diaries
",डियरिएस,डायरीज
"	dit
",डिट,डिट
"	depthiriya
",देप्थिरिया,डिप्थीरिया
"	de
",दे,डीई
"	dealership
",डीलर्शिप,डीलरशिप
"	dvc
",डीवीसी,डीवीसी
"	dubaana
",दुबाना,डुबाना
"	dubona
",डुबोना,डुबोना
"	dulne
",डुलने,डुलने
"	doonarpur
",दूनरपुर,डूंगरपुर
"	dubana
",दुबना,डूबना
"	dangerous
",डंजरूप,डेंजरस
"	daisy
",दैस्य,डेजी
"	deputy
",डिप्टी,डेप्युटी
"	davidson
",डाविड्सन,डेविडसन
"	davey
",डेवी,डेवी
"	destination
",डेस्टिनेशन,डेस्टिनेशन
"	datson
",दत्सों,डैटसन
"	daddy
",देद्जी,डैडी
"	dark
",डॉर्क,डॉर्क
"	dose
",दोसे,डोज
"	domenic
",डोमेनिक,डोमेनिक
"	doranda
",दोरंदा,डोरंडा
"	dolane
",डोलने,डोलने
"	dual
",डुएल,ड्युअल
"	duak
",दुक,ड्यूक
"	drame
",ड्रेम,ड्रामे
"	drager
",ड्रेजर,ड्रेजर
"	dhakaal
",ढकाल,ढकाल
"	dhale
",ढले,ढले
"	dhoondh
",धूंध,ढूंढ
"	dhoondhata
",धूंधता,ढूंढता
"	dhoondhi
",ढूंढी,ढूंढी
"	tanjavur
",तंजावुर,तंजावुर
"	tantr
",तंत्र,तंत्र
"	tantrikao
",तंत्रिकाओं,तंत्रिकाओं
"	tantro
",टंट्रो,तंत्रों
"	tagade
",तगड़े,तगड़े
"	tadipaar
",तदीपार,तड़ीपार
"	tani
",तनी,तनी
"	tapan
",टापन,तपन
"	tarafa
",तराफा,तरफा
"	tarabganj
",तराबगंज,तरबगंज
"	taras
",तरस,तरस
"	taraash
",तराश,तराश
"	tarashay
",तराशय,तराशे
"	tareeko
",तरीको,तरीको
"	tark
",टर्क,तर्क
"	tarkvaad
",तर्कवाद,तर्कवाद
"	tarko
",टरको,तर्कों
"	talabgaar
",तलबगार,तलबगार
"	talawe
",तलवे,तलवे
"	talawon
",तलाओं,तलवों
"	tahakhana
",तहखना,तहखाना
"	taantaa
",तांता,तांता
"	tambe
",तंबे,तांबे
"	taaja
",ताजा,ताजा
"	tansen
",टांसें,तानसेन
"	taapmaanon
",तापमानों,तापमानों
"	taapti
",ताप्ति,ताप्ती
"	tarabai
",तराबाई,ताराबाई
"	taseer
",तसीर,तासीर
"	taahi
",ताहि,ताहि
"	tikone
",टिकोन,तिकोने
"	tirupati
",तिरूपति,तिरूपति
"	tiwari
",तिवारी,तिवारी
"	ti
",ती,ती
"	teer
",तीर,तीर
"	teeron
",तीरों,तीरों
"	tirthatan
",तिरथटन,तीर्थाटन
"	tungnath
",तुनग्नाथ,तुंगनाथ
"	tughlaq
",तुघलाक,तुगलक
"	tughlakabad
",तुघलाकाद,तुगलकाबाद
"	tugalaki
",तुगलाकी,तुगलकी
"	tufail
",टफैल,तुफैल
"	tejaji
",तेजाजी,तेजाजी
"	teji
",तेजी,तेजी
"	tel
",तेल,तेल
"	telon
",तेलों,तेलों
"	to
",टू,तो
"	taul
",टॉल,तौल
"	tyohaar
",त्योहार,त्यौहार
"	tyauharon
",त्यौहारों,त्यौहारों
"	trijata
",त्रिजटा,त्रिजटा
"	triya
",त्रिया,त्रिया
"	tremasik
",त्रेमासिक,त्रैमासिक
"	tse
",टेस,त्से
"	thaki
",थकी,थकी
"	tharti
",थर्टी,थर्टी
"	thane
",थने,थाणे
"	thaanvi
",ठांवी,थानवी
"	theateron
",थीटरों,थिएटरों
"	theaters
",थ्यूटर्स,थिएटर्स
"	theater
",थीटर,थियेटर
"	theateron
",थीटरों,थियेटरों
"	theaters
",थ्यूटर्स,थियेटर्स
"	thirake
",थिरके,थिरके
"	thief
",थीफ,थीफ
"	then
",थेन,थेन
"	theni
",थेनी,थेनी
"	thailee
",थैली,थैली
"	thaile
",थाइले,थैले
"	dang
",डांग,दंग
"	danga
",दंगा,दंगा
"	dangon
",दंगों,दंगों
"	dampati
",दामपति,दंपति
"	dampatiyon
",दंपतियों,दंपतियों
"	dadreva
",दद्रेवा,ददरेवा
"	damoh
",दमोह,दमोह
"	dardara
",दरदारा,दरदरा
"	darmiyaan
",दर्मियां,दरमियान
"	darjano
",दर्जनों,दर्जनों
"	darp
",डार्प,दर्प
"	darra
",दर्रा,दर्रा
"	dalbadal
",दलबदल,दलबदल
"	dali
",दली,दली
"	dastaanaa
",दस्ताना,दस्ताना
"	dastavej
",दस्तावेज़,दस्तावेज
"	dahan
",दहन,दहन
"	dahal
",दहल,दहल
"	da
",दा,दा
"	daakhil
",दाख़िल,दाखिल
"	daakhile
",दाख़ीले,दाखिले
"	daataa
",दाता,दाता
"	dadari
",दादरी,दादरी
"	daanshil
",दानशील,दानशील
"	daabholkar
",दाभोलकर,दाभोलकर
"	damale
",दमले,दामले
"	dayitv
",दयित्व,दायित्व
"	dayitvon
",दयित्वों,दायित्वों
"	darul
",दरुल,दारूल
"	daav
",दाव,दाव
"	daah
",दाह,दाह
"	dikhla
",दिखला,दिखला
"	dikhaaiye
",दिखाइए,दिखाइये
"	dikhaai
",दिखाई,दिखाई
"	dikhaaee
",दिखाए,दिखाईं
"	dikhai
",दिखाई,दिखायी
"	dikhaai
",दिखाई,दिखार्इ
"	dita
",दिता,दिता
"	dinaank
",दिनांक,दिनांक
"	dirham
",दरहम,दिरहम
"	dilaaye
",दिलाये,दिलाये
"	deewani
",दिवानी,दिवानी
"	divy
",दिव्यी,दिव्य
"	divyata
",दिव्यता,दिव्यता
"	divya
",दिव्या,दिव्या
"	deepan
",दीपन,दीपन
"	deepsingh
",दीप्सिंह,दीपसिंह
"	deepika
",दीपिका,दीपिका
"	deeya
",दीया,दीया
"	dukaanon
",दुकानों,दुकानों
"	dukke
",दुक्के,दुक्के
"	dukhan
",दुखन,दुखन
"	dukhit
",दुखित,दुखित
"	dukhiyon
",दुखियों,दुखियों
"	dukhon
",दुखों,दुखों
"	dubhashiyon
",दुभाषियों,दुभाषियों
"	durgun
",दुर्गुण,दुर्गुण
"	durghatna
",दुर्घटना,दुर्घटना
"	duneerti
",दुनीर्ती,दुर्नीति
"	durbhiksh
",दुर्भिक्ष,दुर्भिक्ष
"	duvidhaaen
",दुविधाएं,दुविधाएं
"	dune
",दूने,दूने
"	doordarshan
",दूरदर्शन,दूरदर्शन
"	dradh
",दृध,दृढ़
"	dekhoge
",डेखोज,देखोगे
"	denevaali
",देनेवाली,देनेवाली
"	deonar
",डियोनर,देवनार
"	devaapur
",देवापुर,देवापुर
"	devi
",देवी,देवी
"	devisingh
",देवीसिंह,देवीसिंह
"	deshkaal
",देशकाल,देशकाल
"	deshke
",देशके,देशके
"	desai
",देसई,देसाई
"	doge
",डोगे,दोगे
"	dvadash
",द्वादश,द्वादश
"	dvivedi
",द्विवेदी,द्विवेदी
"	dhande
",धंडे,धंधे
"	dhandhon
",धंधों,धंधों
"	dhakelte
",धकेलते,धकेलते
"	dhatana
",धटना,धटना
"	dhankuber
",धनकुबेर,धनकुबेर
"	dhanadhany
",धनधान्य,धनधान्य
"	dhamkaataa
",धमकाता,धमकाता
"	dhamm
",धम्म,धम्म
"	dhamma
",धम्मा,धम्मा
"	dharmnath
",धर्मनाथ,धर्मनाथ
"	dharmraj
",धर्मराज,धर्मराज
"	dharmesh
",धर्मेश,धर्मेश
"	dhasmaanaa
",धस्माना,धस्माना
"	dhaak
",धाक,धाक
"	dhaaga
",धागा,धागा
"	dhaatuein
",धातुएं,धातुएं
"	dhaarak
",धारक,धारक
"	dhaari
",धारी,धारी
"	dhuan
",धुआं,धुआं
"	dhunaai
",धुनाई,धुनाई
"	dhuriya
",धुरिया,धुरिया
"	dhuni
",धूनी,धूनी
"	dhairyavaan
",धैर्यवान,धैर्यवान
"	dhokebaaj
",धोखेबाज,धोखेबाज
"	dhona
",धोना,धोना
"	dhoraaji
",धोराजी,धोराजी
"	dhoron
",धोरों,धोरों
"	dhyeyavaadi
",ध्येयवादी,ध्येयवादी
"	dhrupad
",ध्रुपद,ध्रुपद
"	nandanvan
",नंदनव,नंदनवन
"	nadsa
",नादसा,नक्सल
"	naksalavaad
",नक्सलवाद,नक्सलवाद
"	naksaliyon
",नक्सलियों,नक्सलियों
"	naksali
",नक्सली,नक्सली
"	nagaada
",नगाड़ा,नगाड़ा
"	nageene
",नगीने,नगीने
"	najarandaaj
",नजरंदाज,नजरंदाज
"	najraane
",नजराने,नजराने
"	najariyon
",नजरियों,नजरियों
"	najron
",नजरों,नजरों
"	najeeb
",नजीब,नजीब
"	najibabaad
",नजीबाबाद,नजीबाबाद
"	najeem
",नजीम,नजीम
"	nana
",नाना,नना
"	nanhe
",नन्हे,नन्हें
"	nabj
",नब्ज़,नब्ज़
"	namkeen
",नमकीन,नमकीन
"	narnaari
",नर्नारी,नरनारी
"	narbhakshi
",नरभक्षी,नरभक्षी
"	naram
",नरम,नरम
"	narmi
",नर्मी,नरमी
"	narsanhar
",नरसंहर,नरसंहार
"	narsanharon
",नरसंहरों,नरसंहारों
"	november
",नॉवमबर,नवंबर
"	navketan
",नवकेतन,नवकेतन
"	navjaagaran
",नवजागरण,नवजागरण
"	navdha
",नवधा,नवधा
"	navvadhoo
",नववाधो,नववधू
"	nava
",नवा,नवा
"	navate
",नवाते,नवाते
"	navanagar
",नवानगर,नवानगर
"	navya
",नव्य,नव्या
"	naseem
",नसीम,नसीम
"	nights
",नाइट्स,नाइट्रस
"	nineteez
",निनेतीज,नाइनटीज
"	nau
",नौ,नाऊ
"	naakaam
",नाकाम,नाकाम
"	naagrik
",नागारिक,नागारिक
"	nagin
",नागिन,नागिन
"	nadep
",नाड़ेप,नाडेप
"	nanak
",ननक,नानक
"	nanavati
",नानावती,नानावती
"	napane
",नपने,नापने
"	napa
",नापा,नापा
"	naam
",नाम,नाम
"	naamdhari
",नामधारी,नामधारी
"	namankano
",नमांकनों,नामांकनों
"	namavaliyon
",नमवलियों,नामावलियों
"	naamo
",नामो,नामो
"	nayak
",नयक,नायक
"	naraji
",नाराजी,नाराजी
"	naraingarh
",नारेंगढ़,नारायणगढ़
"	naasar
",नासर,नासर
"	nahargadh
",नहरगढ़,नाहरगढ
"	nikalegi
",निकलेगी,निकलेगी
"	nikaalani
",निकालनी,निकालनी
"	nicki
",निकी,निकी
"	niketan
",निकेतन,निकेतन
"	nikhar
",निखर,निखर
"	nikhari
",निखरी,निखरी
"	nigar
",निगर,निगर
"	nichala
",निचला,निचला
"	nitiyon
",नितियों,नितियों
"	nitya
",नित्य,नित्या
"	nidhaan
",निधान,निधान
"	nipatara
",निपटरा,निपटारा
"	niyanta
",नियंता,नियंता
"	niya
",निया,निया
"	nirdeshika
",निर्देशिका,निर्देशिका
"	nirdhaarit
",निर्धारित,निर्धारित
"	nirbaadh
",निर्बाध,निर्बाध
"	niveshakartaa
",निवेशकर्ता,निवेशकर्ता
"	nischal
",निश्चल,निश्चल
"	nishnaat
",निष्णात,निष्णात
"	nishpaap
",निष्पाप,निष्पाप
"	nihalaani
",निहलानी,निहलानी
"	nihaalchand
",निहालचंद,निहालचंद
"	neechaaee
",नीचाई,नीचाई
"	neat
",नीट,नीट
"	neetiyon
",नीतियों,नीतियों
"	neelagaay
",नीलगाय,नीलगाय
"	neelaabh
",नीलाभ,नीलाभ
"	nuskhe
",नुस्खे,नुस्खे
"	noon
",नून,नून
"	noobiyaa
",नूबिया,नूबिया
"	nrityashaili
",नृत्याशाली,नृत्यशैली
"	nrityon
",नृत्यों,नृत्यों
"	neco
",नेको,नेको
"	nectar
",नेक्टर,नेक्टर
"	neg
",नेग,नेग
"	networking
",नेटवर्किंग,नेटवर्किग
"	neto
",नेटो,नेटो
"	neta
",नेता,नेता
"	nemo
",नेमो,नेमो
"	nelsan
",नेल्सन,नेल्सन
"	nations
",नेशंस,नेशंस
"	nehara
",नेहरा,नेहरा
"	naino
",नैनो,नैनो
"	naivedh
",नैवेध,नैवेद्य
"	nominate
",नॉमिनेट,नॉमिनेट
"	naukari
",नौकरी,नोकरी
"	notes
",नोट्स,नोट्स
"	nora
",नोरा,नोरा
"	nori
",नोरी,नोरी
"	nauner
",नॉनर,नौनेर
"	nauvahan
",नवहान,नौवहन
"	naushad
",नौशद,नौशाद
"	panchaang
",पंचांग,पंचांग
"	punjab
",पुंजब,पंजाब
"	punjabiyon
",पुंजबियों,पंजाबियों
"	pantar
",पंतर,पंटर
"	pakaayein
",पकाएं,पकाएं
"	pakaude
",पकौदे,पकौड़े
"	pakshapat
",पश्चापत,पक्षपात
"	pagabadha
",पगबाधा,पगबाधा
"	pagalaa
",पगला,पगला
"	pachaataa
",पचाता,पचाता
"	patakkar
",पटक्कर,पटककर
"	patkathaayein
",पटकथाएं,पटकथाएं
"	patki
",पटकी,पटकी
"	pataraani
",पटरानी,पटरानी
"	patavaari
",पटवारी,पटवारी
"	pataakshep
",पटाक्षेप,पटाक्षेप
"	patiya
",पटिया,पटिया
"	padaraunaa
",पदरौना,पडरौना
"	padega
",पड़ेगा,पड़ेगा
"	padha
",पढ़ा,पढ़ा
"	padhaataa
",पढ़ाता,पढ़ाता
"	patili
",पतिली,पतीली
"	padamawati
",पदमावती,पदमावती
"	padadhikari
",पदाधिकारी,पदाधिकारी
"	panapnaa
",पनप्ना,पनपना
"	panaamaa
",पनामा,पनामा
"	paneer
",पनीर,पनीर
"	pammi
",पम्मी,पम्मी
"	pardesiyon
",पर्डेशियों,परदेसियों
"	pardesi
",परदेसी,परदेसी
"	parva
",परवा,परवा
"	paraadheen
",पराधीन,पराधीन
"	parikalpit
",परिकल्पित,परिकल्पित
"	parimal
",परिमल,परिमल
"	parishad
",परिषद,परिषद
"	parishadiy
",परिषदीय,परिषदीय
"	parishadon
",परिषदों,परिषदों
"	parikhaen
",परिखाएं,परीक्षाएं
"	parosane
",परोसने,परोसने
"	parda
",परदा,पर्दा
"	purple
",परप्ल,पर्पल
"	palatne
",पलटने,पलटने
"	palaari
",पलारी,पलारी
"	pale
",पले,पले
"	palmonari
",पल्मोनरी,पल्मोनरी
"	plus
",प्लस,पल्स
"	pashtun
",पश्तुन,पश्तून
"	pahan
",पहन,पहन
"	pahantaa
",पहनता,पहनता
"	pahanate
",पहनते,पहनते
"	pahnaakar
",पहनाकर,पहनाकर
"	pahnaati
",पहनाती,पहनाती
"	pahani
",पहनी,पहनी
"	pahno
",पहनों,पहनो
"	pahla
",पहला,पहला
"	paheliyaan
",पहेलियां,पहेलियां
"	paheliyon
",पहेलियों,पहेलियों
"	pide
",पाइड,पाइड
"	pythagoras
",पिथागोरस,पाइथागोरस
"	paakhandi
",पाखंडी,पाखंडी
"	paathshaalaayein
",पाठशालाएं,पाठशालाएं
"	paathyakram
",पाठ्यक्रम,पाठ्यक्रम
"	paathyakramon
",पाठ्यक्रमों,पाठ्यक्रमों
"	population
",पापुलेशन,पापुलेशन
"	pailot
",पैलोट,पायलट
"	pailoton
",पैलोटों,पायलटों
"	paarampariktaa
",पार्मपारिकता,पारंपरिकता
